Job tenure,Age,Car price,Funding amount,Down payment,Loan duration,Monthly payment,Credit event,Married,Homeowner,Predicted_PD,True_Label
3,23,15317,11437,0,84,0.09470588235294118,0,0,0,0.16480836291612225,1
29,54,4264,4535,0,24,0.06633333333333333,0,1,1,0.049311133176469735,0
1,21,10800,11639,0,48,0.1857142857142857,0,0,0,0.5171181966714566,1
1,29,30968,29107,0,72,0.2051612903225807,0,0,0,0.7346001639538803,1
0,36,15990,18984,0,84,0.1330494944119212,0,0,0,0.6564343480857098,1
15,57,26790,15790,0,48,0.098,0,1,1,0.02703998449342755,0
44,61,3490,2617,0,36,0.038,0,1,1,0.05598161099647664,0
24,53,22300,23627,0,36,0.1293333333333333,1,0,1,0.47883128674532033,0
19,48,13500,13730,0,60,0.08095238095238096,0,1,0,0.14344258901370255,0
11,76,10500,10500,0,36,0.1354545454545455,0,0,0,0.24345503437675975,0
2,44,4990,4052,0,60,0.04074074074074074,0,0,1,0.14752219142358436,0
6,33,13659,14449,1,72,0.08611111111111111,0,1,0,0.16866553284706282,1
4,62,9300,6869,0,60,0.1038297872340426,0,0,0,0.19834570248748107,0
4,68,4342,3342,0,24,0.1959459459459459,0,0,0,0.1413352874722899,0
18,51,13049,13853,0,72,0.05894886363636364,0,1,0,0.1561647039853282,0
9,57,15000,10728,0,60,0.07160647571606475,0,1,1,0.04269744265414296,0
23,58,8870,9000,0,60,0.0872093023255814,0,1,1,0.12048841502308585,0
17,74,24990,16990,0,48,0.06836363636363636,0,1,1,0.06968617097456539,0
5,33,13000,8615,0,48,0.1,0,0,0,0.08154523267994228,0
15,42,4529,4864,0,36,0.09225806451612903,0,0,1,0.09559714415310763,0
15,49,4490,4879,0,60,0.05507955936352509,0,1,1,0.09368156312903748,0
6,35,17700,17700,0,60,0.06461538461538462,0,1,0,0.10673759027694267,0
11,45,9990,7698,0,72,0.05234899328859061,0,0,0,0.12331666446921266,0
20,40,26000,11000,1,36,0.162,0,1,0,0.02278422616119716,0
5,36,24783,27112,0,72,0.2568965517241379,0,1,0,0.5226987556353861,0
3,26,24962,24962,0,60,0.1621621621621622,0,0,0,0.47881351025880725,1
19,49,11062,11062,0,60,0.126875,0,0,1,0.14757930797489968,0
0,63,17150,3150,1,24,0.08375,0,1,0,0.027952126872177855,0
0,37,9945,9945,0,60,0.1438461538461538,0,0,0,0.4327379231022402,1
1,30,15100,16384,0,60,0.0885036496350365,0,1,0,0.39556668190888433,0
7,51,10689,4153,1,24,0.1271428571428571,0,0,1,0.039922234452755785,0
11,52,12838,10953,0,60,0.08195876288659794,0,1,1,0.06670370854988814,0
1,24,7900,8969,0,60,0.1025,0,0,0,0.5599946805963468,1
14,49,16500,14821,0,60,0.069,0,1,1,0.05400637476228498,0
24,51,4100,3500,0,48,0.04444444444444445,0,1,1,0.056221170251799436,0
1,27,10950,6465,0,60,0.07,0,0,0,0.2155275754849101,0
8,50,11990,4398,1,36,0.1163636363636364,0,0,0,0.04715222276016188,0
6,53,6298,6782,0,48,0.1,0,0,0,0.15957572699296044,0
17,47,8300,8300,0,72,0.065,0,1,1,0.08811987315274845,0
15,60,5865,5865,0,36,0.1048484848484848,0,0,1,0.1014781734875763,0
9,77,19990,19990,0,72,0.1114808652246256,0,1,0,0.25651210042487205,1
0,20,11365,12225,0,60,0.1416666666666667,0,0,0,0.5914973510621591,1
0,37,6890,2890,1,24,0.08,0,0,0,0.1535851409268607,0
24,62,9000,4462,1,24,0.09426627793974733,0,1,1,0.027188540493224354,0
1,21,15000,14428,0,84,0.1176470588235294,0,0,0,0.5792550039847534,0
18,77,7299,7299,0,24,0.1268,0,1,1,0.06462908154991129,1
4,40,17400,10200,0,36,0.08447937131630648,0,1,1,0.04081934137843218,0
5,50,6200,6200,0,72,0.060625,0,1,1,0.1381973224978146,0
16,33,13490,14111,0,96,0.07953488372093023,0,0,0,0.17893530238379338,0
15,58,15550,16469,0,60,0.109,0,1,0,0.1557918690463702,0
9,38,8950,7939,0,48,0.05405405405405406,0,0,0,0.08403296331294734,0
21,47,6412,6894,0,48,0.06797445255474452,0,1,1,0.0948900795956826,0
7,52,11500,7595,0,60,0.0420954162768943,0,1,1,0.050482943411123145,0
12,40,8990,9828,0,48,0.04874878128046799,0,1,1,0.09478193095727079,1
16,41,16300,13800,0,60,0.0782608695652174,0,1,1,0.04562306390141925,0
11,75,12020,1510,1,12,0.084,0,1,1,0.019924383867064466,0
1,54,15990,18408,0,60,0.1546666666666667,0,1,1,0.1746341783947464,0
27,58,7067,7067,0,72,0.06277777777777778,0,1,1,0.1066604843733151,0
5,47,8990,8869,0,60,0.02815376285868977,0,1,0,0.18534597679102227,0
3,41,7890,8958,0,60,0.096,0,1,0,0.3991366527187294,0
0,57,7300,7572,0,72,0.07866666666666666,0,1,0,0.3484244611627505,1
7,43,11990,13186,0,72,0.0608,0,0,0,0.20768604932949725,0
4,50,17460,18490,1,60,0.12125,0,1,1,0.3415477715089376,0
2,35,5990,5030,0,60,0.04623115577889447,0,0,0,0.2758334199678579,0
0,25,10990,10100,0,48,0.1008,0,0,0,0.2713425399513634,0
3,22,9078,9909,0,60,0.09076923076923077,0,0,1,0.25226132334144336,0
1,36,23490,25708,0,72,0.05888888888888889,0,1,0,0.44040244511357124,0
30,56,12700,2792,1,24,0.0661111111111111,0,0,0,0.03400221468042732,0
17,51,11576,11576,0,36,0.1705,0,1,1,0.06963006487035482,0
1,48,11990,3990,1,60,0.05357142857142857,0,0,0,0.09867967294203364,1
4,29,22750,14742,0,36,0.146551724137931,0,0,0,0.07446748586297189,0
3,35,17845,14470,0,60,0.1444444444444444,0,0,0,0.2004904627281756,0
5,30,12750,7005,1,60,0.05478260869565217,0,0,0,0.11265773667918604,0
1,30,13070,13423,0,60,0.1648648648648649,0,1,0,0.4318429121107859,0
4,57,9000,9000,0,48,0.09666666666666666,0,1,1,0.10189116215916234,0
31,53,19480,18965,0,60,0.1004347826086956,0,0,0,0.12459913079108685,0
2,51,6500,2500,1,12,0.1528571428571429,0,0,0,0.09090246769029231,0
12,57,5364,5864,0,48,0.066,0,1,0,0.11480472859096955,0
17,50,4812,5173,0,36,0.0775,0,0,0,0.12636315112872087,0
17,49,5890,7217,0,96,0.044,0,1,0,0.16271083090667565,0
4,36,17140,15940,0,48,0.1238683127572016,0,1,1,0.0781437632103201,0
12,79,8441,8441,0,48,0.06,0,1,1,0.11886512930535253,0
2,20,5990,5990,0,48,0.09120951751487112,0,0,0,0.2620849135698399,1
0,43,11990,11990,0,60,0.1013824884792627,0,1,0,0.2238219915744886,0
23,50,22670,22670,0,60,0.1828571428571429,0,0,1,0.1984114419847514,0
32,51,4200,4200,0,24,0.05210420841683366,0,1,1,0.04643323704990228,0
0,29,16600,6600,1,24,0.08515151515151514,0,1,0,0.048022359355367354,0
0,43,12600,14708,0,72,0.1441666666666667,0,0,0,0.5354079823223765,1
2,21,27000,29425,0,60,0.15,0,0,1,0.8143910528543035,1
6,49,5900,6499,0,72,0.06857142857142857,0,0,0,0.24170149105689165,0
7,24,23850,22850,0,96,0.1556756756756757,0,0,0,0.2847449397539474,0
3,27,11200,11200,0,48,0.1006666666666667,0,0,0,0.13173593261875258,1
5,41,12968,12968,0,48,0.1389277389277389,0,1,0,0.20667218581647534,0
21,54,12628,14237,0,96,0.0865,0,1,1,0.15511355041010869,0
13,60,8990,10542,0,72,0.1008620689655172,0,0,0,0.2576648160275236,0
20,42,7900,7012,0,72,0.07785714285714286,0,1,0,0.14435790694058026,0
4,54,15600,14600,0,96,0.191,0,1,0,0.19601243685374564,0
3,66,17900,19003,0,72,0.1333333333333333,0,1,1,0.28107476917777674,0
5,40,20849,20849,0,60,0.07176470588235294,0,0,0,0.1911427988971225,0
10,37,19490,21202,0,60,0.08432229856339787,0,1,1,0.09018476427656132,0
0,28,9950,9550,0,72,0.08764705882352941,0,1,0,0.3440188064549348,1
15,39,11490,11629,0,84,0.1053307642903019,0,0,0,0.266243737877444,1
2,47,14000,13200,0,60,0.243,0,0,0,0.42453998377335844,0
5,27,23999,23999,0,60,0.1722222222222222,0,0,0,0.40730294345669643,1
14,72,9540,7654,0,72,0.06,0,0,0,0.2481487224234365,0
24,49,25480,25480,0,60,0.1004709576138148,0,1,1,0.06681328885759016,0
13,53,16760,17924,0,48,0.35,0,1,1,0.13821977297690996,1
30,55,8900,9573,0,36,0.03064876957494407,1,1,1,0.291870893587153,0
30,52,6900,5569,0,48,0.0392156862745098,0,1,1,0.05734256477666084,0
12,73,12688,12688,0,60,0.1464285714285714,0,1,1,0.10170127775509256,0
6,47,5359,5359,0,24,0.0666857469948483,0,1,1,0.05640925394501859,0
8,68,3870,3579,0,60,0.05945945945945946,0,0,1,0.18669252710582535,0
2,54,16390,17914,0,60,0.1862068965517241,0,0,0,0.37786719559527615,1
4,30,9970,11025,0,36,0.1111111111111111,0,1,0,0.13207457601774739,1
7,59,16990,17949,0,96,0.09181818181818181,1,1,0,0.554749226888715,0
4,47,6268,7037,0,48,0.07589498806682578,0,0,0,0.2459209260587235,1
21,77,5800,5800,0,60,0.03758620689655173,0,0,1,0.23713203974092156,0
10,74,8999,6599,0,36,0.03396551724137931,0,1,1,0.04746130456500027,0
1,32,25030,28437,0,60,0.1520618556701031,0,0,1,0.7201445117851598,0
6,25,8500,8500,0,84,0.082,0,0,0,0.16583564064000755,1
11,61,11900,7400,1,60,0.07692307692307693,0,1,1,0.05519352226477536,0
35,54,11000,11718,0,36,0.1595454545454545,0,0,0,0.13283071648922268,0
4,21,14950,17447,0,72,0.1555555555555556,0,0,0,0.5364095346760468,0
10,52,715,715,0,8,0.0455,0,1,1,0.19167271063967892,0
4,29,15980,13608,0,48,0.1584210526315789,0,0,0,0.1109161451344232,0
15,71,19400,20397,0,60,0.2038461538461538,0,1,1,0.18521621092502588,0
6,45,15490,12484,0,60,0.1192708333333333,0,1,0,0.08550730751838931,0
6,36,19400,22603,0,72,0.1456844420010995,0,0,0,0.3433714922718591,1
3,31,19585,19243,0,60,0.06097560975609756,0,1,0,0.12322999951641264,0
0,50,3990,4454,0,48,0.06515957446808511,0,1,0,0.231552527217995,0
1,55,18100,6100,1,24,0.0508,0,1,1,0.01287291273898763,0
2,25,6990,5790,0,48,0.05248618784530387,0,1,0,0.1787974844268515,0
25,45,4300,4564,0,36,0.04624277456647399,0,0,0,0.09319287783890177,1
23,51,24900,26983,0,60,0.1395238095238095,1,1,0,0.7015686171608809,1
7,28,6701,4701,0,24,0.1457142857142857,0,0,0,0.07464714996946081,0
2,45,6250,4945,0,60,0.08454545454545455,0,0,0,0.333828370291576,0
2,67,13680,11680,0,60,0.1833333333333333,0,1,0,0.1787901737309562,0
2,46,12980,13718,0,72,0.09469480889903023,0,0,0,0.43172269134703767,0
30,47,20190,17814,1,60,0.109,0,0,0,0.11163275503146228,0
5,34,13580,16174,0,72,0.06712062256809338,0,1,1,0.15738591271672683,0
0,27,16140,12940,0,72,0.074375,0,0,0,0.17763458122246686,0
9,34,19990,14190,0,60,0.121852970795569,0,1,0,0.05563872685503719,0
14,32,6390,3637,0,36,0.07066666666666667,0,0,0,0.11018590924007726,0
2,68,5990,4490,0,24,0.156,0,0,1,0.11378643061204181,0
1,24,25500,25810,0,72,0.1473684210526316,0,0,0,0.6652324659229245,1
24,55,7500,3500,1,36,0.03433333333333333,0,1,1,0.04502583969002242,0
25,49,14990,16300,0,96,0.1131428571428571,0,0,1,0.3195668679554668,0
1,61,24135,22871,0,60,0.1146153846153846,0,1,0,0.45447623318108477,1
3,31,26490,13450,0,48,0.1414285714285714,0,0,0,0.07988875601055617,0
8,51,24740,16740,0,48,0.1865671641791045,0,1,1,0.03559560148931003,0
24,51,6749,6164,0,60,0.05523809523809524,0,0,0,0.1913940654760766,0
15,62,4000,4000,0,36,0.02608695652173913,0,1,1,0.13918536055969558,0
5,29,11600,8184,0,48,0.08302752293577982,0,0,0,0.09064007065589953,0
32,48,21300,16300,0,60,0.1237458193979933,0,1,1,0.04288464808666486,0
12,76,11770,9770,0,72,0.095,0,1,1,0.1496008644270058,0
8,32,7940,9463,0,84,0.083125,0,0,0,0.33638124174400735,0
3,61,15700,15700,0,72,0.06642857142857143,0,1,0,0.16392065193890779,0
0,63,6800,3800,0,24,0.1481818181818182,0,1,1,0.06574564107796872,0
7,43,10700,11853,0,96,0.06442307692307692,0,0,1,0.22176994598018582,0
2,37,23660,23660,0,72,0.1628930817610063,0,1,0,0.4729555345861179,1
3,38,12990,13284,0,84,0.07924693520140105,0,1,0,0.2615180842464021,0
9,28,22910,25744,1,60,0.1068672839506173,0,1,0,0.2076514886603904,0
0,60,6637,7113,0,48,0.06153846153846154,0,1,0,0.2827268222283927,0
3,42,5990,5647,0,24,0.1626666666666667,0,0,0,0.14155617006104465,0
2,43,17900,12000,0,48,0.129047619047619,0,1,1,0.0367827459261654,0
1,28,23800,12900,0,60,0.07181818181818182,0,0,1,0.06772802816976334,0
7,40,10990,13288,0,96,0.1018987341772152,0,0,1,0.2895626093122246,0
0,37,7000,4506,0,36,0.083125,0,1,0,0.19433824583706463,0
26,45,15990,17495,0,72,0.1454054054054054,0,0,0,0.2630332037165438,0
15,37,14440,9850,0,72,0.06416666666666666,0,1,0,0.07815954695911528,0
14,31,8950,10206,0,60,0.07513513513513513,0,0,0,0.23908031220906426,0
3,43,18850,8478,1,60,0.3222222222222222,0,1,1,0.049559213722108385,0
23,49,19990,21880,0,72,0.085,0,1,1,0.08568643382500593,0
2,32,6985,7544,0,48,0.07393162393162393,0,1,1,0.18083784601208133,1
7,70,19377,16377,0,96,0.2395348837209302,0,1,1,0.09984005702684488,0
7,56,9850,9767,0,96,0.07028571428571428,0,1,1,0.11766814824200245,0
9,29,7990,8183,0,60,0.07523809523809524,0,1,0,0.21149779773848917,1
11,56,4450,4000,0,24,0.087,0,1,0,0.07258512114313813,0
40,59,39136,21650,1,60,0.1213333333333333,0,1,1,0.04724640538499973,0
32,59,13900,10283,0,60,0.0624,0,1,0,0.06257466596210744,0
35,55,23723,12548,1,48,0.08454545454545455,0,1,1,0.01891459102500415,0
1,35,19999,20109,0,96,0.1277486910994765,0,0,0,0.45164234995930436,1
3,37,19400,16490,0,48,0.1481481481481481,0,1,1,0.0501100642789299,0
2,18,7770,8644,0,96,0.101,0,0,0,0.49428341724487623,1
0,44,11750,13562,0,60,0.105,0,0,1,0.32032700538089975,0
35,52,19025,9806,1,60,0.07058823529411765,0,0,0,0.0480178479627263,0
0,39,13990,13990,0,48,0.07766666666666666,0,0,0,0.22456502517886517,0
11,48,14380,14380,0,72,0.1038095238095238,0,1,0,0.1703304520397784,0
2,55,15487,16361,0,72,0.125,0,0,0,0.39703284760359703,0
0,44,22000,23603,0,48,0.1542553191489362,0,1,0,0.40238396683508815,0
18,46,9900,7100,0,72,0.07125,0,1,0,0.09851317269180812,0
1,64,9480,7619,0,60,0.1059259259259259,0,1,0,0.19541721444049703,0
5,70,20830,14184,0,60,0.1188235294117647,0,1,1,0.047941283423533924,0
2,30,11387,11526,0,60,0.05413223140495868,0,0,0,0.2268896397659996,0
3,26,14140,4840,1,12,0.2985714285714286,0,1,1,0.026613999533912004,0
2,30,14700,17351,0,84,0.09875,0,1,0,0.3899899591078649,1
3,54,18930,18930,0,60,0.07013574660633484,0,1,0,0.20459425509169013,1
2,33,19625,16125,1,60,0.09595959595959595,0,1,1,0.062359565101210636,1
18,51,25700,19800,0,72,0.1053904630269523,0,1,1,0.08279066412968132,0
1,23,3888,4216,0,24,0.1558333333333333,0,0,0,0.29073306087720224,0
18,49,20990,19757,0,48,0.062,0,1,1,0.04607467062438088,0
3,32,13000,3000,1,24,0.08176100628930817,0,1,1,0.024742207603754014,0
1,42,22600,20600,0,60,0.2857142857142857,0,1,0,0.4733728986950952,0
1,36,13490,14983,0,60,0.16625,0,0,0,0.4804442227858481,1
7,25,12490,13543,0,60,0.1567741935483871,0,0,0,0.2819468985494645,0
4,38,16985,16985,0,60,0.1904153354632588,0,0,1,0.2882729619548066,0
28,52,16790,1548,1,12,0.04517241379310345,0,1,1,0.009416342644930993,0
16,41,19248,20047,1,60,0.09826361483820048,0,1,0,0.14521294030809248,0
25,52,8590,9031,0,60,0.03530295443164747,1,1,1,0.3392661167580833,1
14,78,15490,15490,0,72,0.1223076923076923,0,1,1,0.18798810397801288,0
4,68,15590,18706,0,84,0.1754838709677419,0,0,0,0.7129075322046146,1
11,54,13189,10041,0,72,0.1062937062937063,0,1,0,0.1216237538838288,0
2,32,3500,3759,0,36,0.08538461538461538,0,0,0,0.20441798016190765,0
5,41,5990,6635,0,72,0.092,0,0,0,0.34583830795059983,1
1,58,9900,10619,0,60,0.0972027972027972,1,1,0,0.5776678962128373,1
16,48,13870,9725,0,60,0.07782608695652174,0,1,0,0.0737085301827381,0
17,60,11900,6400,0,60,0.08615384615384615,0,1,0,0.08929422693867639,0
25,57,13700,5896,1,24,0.09886229894076108,0,1,1,0.01769024297818047,0
14,36,29493,25993,0,96,0.1664033701948394,0,0,0,0.25910091286584774,0
12,44,14990,16098,0,36,0.2159090909090909,0,0,0,0.18945928360790334,0
4,26,8726,8726,0,57,0.05882352941176471,0,1,0,0.1582032132062222,0
1,30,7990,7324,0,48,0.04305740987983979,0,1,0,0.19950468065420185,1
1,22,10900,11934,0,36,0.168,0,0,0,0.4282002785323191,0
23,84,13429,6966,0,48,0.08642857142857142,0,0,0,0.28855162416324265,0
14,59,11290,11359,0,60,0.1146153846153846,0,1,1,0.08440012618374661,0
0,28,9500,10453,0,72,0.08923076923076922,0,0,0,0.43553789988190034,1
2,34,13980,14555,0,48,0.0646875,0,1,0,0.1602037059333433,0
2,46,5200,5584,0,36,0.05689655172413793,0,0,0,0.19817242472441263,0
0,54,7705,7705,0,48,0.07115869017632241,0,0,0,0.31960978578824817,0
0,43,7600,7600,0,72,0.06609195402298851,0,1,0,0.36075308500791514,0
7,72,9480,4942,0,36,0.06444444444444444,0,1,0,0.06579984105506004,0
17,45,13794,14925,0,60,0.05541561712846348,0,1,0,0.1196081849000367,1
21,50,4750,4750,0,36,0.04057142857142857,0,0,1,0.07856223620616971,0
1,25,9385,7867,0,60,0.09666666666666666,0,1,0,0.2669599612336717,0
1,21,21690,25931,0,96,0.152,0,0,0,0.7655950500960786,1
0,63,19300,13300,0,36,0.0884,0,1,1,0.04009178901231116,0
25,48,17900,15041,0,60,0.03946764570904084,0,1,0,0.057940556181808905,0
35,59,26470,27490,0,72,0.1057142857142857,0,1,0,0.19376541155843807,0
13,42,20700,10700,0,48,0.07277710109622412,0,1,1,0.0175208853197939,0
1,47,10795,3167,1,24,0.05389221556886228,0,1,0,0.05824802787939644,0
0,56,5648,5648,0,36,0.1536363636363636,0,0,0,0.26078441325000185,0
0,56,11895,13296,1,36,0.1873547187354719,0,1,0,0.2655348628185982,0
28,60,13209,13209,0,72,0.1766666666666667,0,1,1,0.14847325160306193,0
22,52,15351,7490,1,60,0.02878787878787879,0,1,1,0.03696665940931342,0
5,50,10338,11242,0,60,0.1033333333333333,0,0,0,0.32411586408427,0
12,76,16490,6990,0,24,0.07894736842105263,0,1,0,0.02565392906197279,0
3,60,6849,5731,0,48,0.120952380952381,0,1,1,0.08537288763592826,0
0,53,12480,12480,0,60,0.12,0,0,0,0.29370117839840487,1
0,63,14500,3400,1,48,0.07777777777777778,0,1,1,0.020922606371171527,0
7,27,11130,8630,0,60,0.0875139353400223,0,0,0,0.11302249211825091,0
5,31,19990,24490,0,96,0.137189292543021,0,1,1,0.17662630015724445,0
15,56,11801,12500,1,60,0.05958188153310105,0,0,1,0.10624638673577329,0
18,55,13000,8000,0,12,0.6702970297029703,0,1,0,0.05347290412145407,0
3,31,18990,20897,0,72,0.09581589958158995,0,1,1,0.16973428919602268,0
0,25,9281,9281,0,48,0.1505763688760807,0,0,1,0.2012292095428527,1
10,41,29000,25500,0,60,0.09366925064599484,0,0,1,0.12177329039956533,0
26,50,12850,9750,0,48,0.07875,0,0,1,0.06267271861023142,0
11,55,9990,10503,0,60,0.1591666666666667,0,1,1,0.10451973699701966,0
10,70,6490,4990,0,36,0.1354545454545455,0,0,0,0.20594373255077078,0
16,76,8630,9162,0,72,0.1119047619047619,0,0,1,0.4606186299968892,0
25,53,12500,8000,0,60,0.045,0,0,1,0.06351326332694995,0
7,32,15319,16069,0,72,0.122,0,0,0,0.30381488340566787,0
12,51,21200,10722,0,36,0.0965625,0,1,1,0.01718509370345837,0
4,47,22900,22900,0,72,0.155625,0,1,1,0.16360504603986017,1
21,76,5900,2400,1,36,0.0355,0,0,0,0.14774739014870006,0
16,79,10489,8104,0,60,0.1064285714285714,0,1,0,0.1428499529900265,0
1,44,12950,12950,0,72,0.08146067415730338,0,0,0,0.42993060727012206,0
0,36,9890,9890,0,60,0.08230088495575222,0,1,1,0.1771073323792509,1
26,47,16490,16490,0,84,0.1768,0,1,0,0.14573487924478468,0
25,58,15617,17055,0,48,0.1933333333333333,0,1,1,0.09719234811922606,0
0,23,9650,9764,0,72,0.06,0,0,0,0.41692398654813895,0
11,35,14689,14358,0,60,0.075,0,0,0,0.15256937727297082,0
16,33,7990,7995,0,60,0.07944444444444444,0,0,0,0.22032417407286622,0
10,74,4430,4555,0,36,0.08242424242424243,0,0,0,0.21086767500117282,0
10,70,7190,8393,0,60,0.1436363636363636,1,0,0,0.7999256390447528,1
3,35,7490,8078,0,48,0.09680851063829787,0,1,0,0.220804515830146,0
2,54,17021,16224,0,72,0.06623058053965658,0,1,0,0.1747374653447149,0
0,27,13550,14796,0,72,0.0801583374567046,0,0,0,0.3092455854280795,0
13,52,10490,7490,0,60,0.05045454545454545,0,1,0,0.08875689432079276,0
14,39,5000,5610,0,48,0.08389261744966443,0,0,1,0.11613382349919635,0
2,46,12189,7189,0,48,0.06054054054054054,0,1,0,0.08082095858422136,0
2,24,14000,15189,0,60,0.1233333333333333,0,0,0,0.4476367081845595,0
1,29,8990,4129,0,48,0.06888888888888889,0,0,0,0.13456120170067526,0
6,70,22290,17498,0,36,0.1783831282952548,0,1,0,0.07502507803375945,0
19,40,13490,13490,0,96,0.0635048231511254,0,1,0,0.12505523153238518,0
5,32,10390,4658,1,24,0.1310160427807487,0,0,0,0.05059140265896056,0
16,54,7700,3000,0,24,0.04266666666666667,0,1,1,0.039167940818413766,0
3,24,11995,12578,0,60,0.136,0,0,0,0.266173280852429,0
0,58,5990,2059,1,24,0.0712,0,0,0,0.14966855366565898,0
0,61,5653,6128,0,36,0.1292857142857143,1,0,0,0.5267466652597226,0
6,28,8600,5370,0,36,0.09294117647058824,0,0,0,0.06736394458598156,0
0,57,10990,8490,0,36,0.2142197599261311,0,1,1,0.06041460148955587,0
4,67,23900,12900,0,60,0.0928,0,1,1,0.04433178277707629,0
24,51,4761,4761,0,48,0.0334375,0,1,1,0.06082122974022191,0
4,44,16000,16000,0,72,0.1056,0,1,0,0.16299250035456975,0
15,47,9700,9532,0,72,0.04318840579710145,0,1,1,0.10458788034429033,0
38,54,18590,16590,0,96,0.06466666666666666,0,0,1,0.09543047626470418,0
17,82,13995,10695,0,60,0.0804,0,1,1,0.09323524982845055,0
3,26,22795,22795,0,84,0.1829411764705882,0,0,1,0.3619352553591974,0
8,69,24050,15235,0,48,0.07538461538461538,0,1,1,0.02769384900754073,0
2,32,6500,5988,0,60,0.06174863387978142,0,0,0,0.32669967625155105,0
4,55,6700,6700,0,48,0.08174097664543524,0,1,0,0.17923042819949211,1
0,27,11990,12088,0,60,0.1681481481481482,0,0,0,0.32510460084198695,1
0,55,14990,13001,0,72,0.07185185185185185,0,1,1,0.10933318494746924,0
11,46,4084,4342,0,24,0.1236842105263158,0,1,0,0.08541433146197938,0
4,67,14950,7450,0,48,0.1244444444444444,0,0,1,0.06932185583172036,0
1,38,7990,8816,0,72,0.03848895224518888,0,1,0,0.3501321813686617,1
12,55,11890,9890,0,60,0.07722222222222222,0,1,0,0.12046044822809437,0
2,48,13990,6646,1,72,0.07615384615384616,0,1,1,0.04705569159717162,0
14,35,12500,13839,0,48,0.057,0,1,1,0.07778993592521215,0
0,18,10200,9891,0,36,0.2466666666666667,0,0,0,0.344533150173196,0
1,26,8890,8260,0,24,0.08992805755395683,0,1,0,0.16040192001819892,0
26,59,15500,15500,0,60,0.0296,0,1,1,0.08515776751262787,0
9,34,7990,9489,0,84,0.1172727272727273,0,0,0,0.37083464491172086,0
26,48,8800,8800,0,60,0.05208333333333334,0,1,0,0.09415404598580811,0
0,36,13900,13900,0,72,0.07228915662650602,0,1,0,0.25498196382399235,0
1,46,13900,13038,0,72,0.2255555555555556,0,1,1,0.13611956763195376,0
1,40,15874,15874,0,36,0.122,0,1,0,0.21646125441433603,0
6,31,10500,10500,0,60,0.09,0,1,0,0.15709643254611735,0
4,23,12035,13167,0,96,0.1254901960784314,0,0,1,0.38348610673194095,1
10,39,5900,5900,0,60,0.06076923076923077,0,1,0,0.16246578655164765,0
18,77,6290,2290,1,24,0.06533333333333333,0,0,1,0.11828652625594971,0
26,61,21300,18300,0,60,0.1283333333333333,0,0,1,0.14357966208953896,0
7,46,12490,7611,0,60,0.08125,0,1,1,0.048219360485098624,0
11,76,6850,4992,0,36,0.1401693320790216,0,1,1,0.07377792333478383,0
5,69,9500,9500,0,84,0.07428571428571429,0,0,1,0.2684673742773542,1
2,26,14040,16185,0,60,0.1342281879194631,0,0,0,0.4455899149934651,1
4,31,12790,14220,0,84,0.1379310344827586,0,0,0,0.45709344987681993,1
31,50,11722,12641,0,48,0.1478982874935132,0,1,0,0.10357906207409698,0
2,38,11480,12522,0,60,0.05235109717868339,0,1,0,0.2121846399679761,1
16,52,4246,4572,0,48,0.07271418286537078,0,1,0,0.10105055565088954,0
5,25,14690,14152,0,72,0.1278571428571429,0,0,0,0.3133336120906266,0
44,63,9900,8900,0,60,0.09933333333333333,0,0,0,0.14213853285296157,0
0,42,13600,9100,0,72,0.05102407473948976,0,1,1,0.0634938217363701,0
7,29,18750,13750,0,60,0.06235294117647059,0,0,1,0.050854041899029756,0
0,33,14950,14950,0,24,0.3461111111111111,0,0,0,0.36619554739432986,0
25,55,4140,4140,0,12,0.11,0,1,0,0.06325015279541465,0
24,40,17666,17666,0,36,0.1585889570552147,0,1,1,0.06762591821530876,0
3,33,7500,6000,0,12,0.1977640709329221,0,0,0,0.07014431331084396,0
21,46,8914,8914,0,30,0.1036649214659686,0,0,0,0.3346590918387168,0
1,22,25658,25772,0,60,0.2114285714285714,0,0,0,0.7022333144290299,1
19,43,3990,4287,0,36,0.04233333333333333,0,1,0,0.08754768822650877,0
10,34,8182,8682,0,36,0.07750759878419453,0,0,0,0.08238804694551324,1
39,63,15990,13142,0,72,0.07933333333333334,0,1,1,0.050391991420846105,0
6,61,7258,7529,0,48,0.09785067873303167,0,0,0,0.22165585183450995,0
3,27,20239,19638,0,72,0.1069364161849711,0,0,0,0.2720679414143974,0
5,70,15740,11004,0,60,0.1279220779220779,0,1,1,0.05385449310110033,0
6,69,13300,5300,1,48,0.07333333333333333,0,1,0,0.037221796371803714,0
5,61,10561,10542,0,60,0.0550098231827112,0,1,0,0.18150690754919685,0
13,48,10360,10094,0,48,0.1036363636363636,0,0,0,0.1300549867266529,0
5,66,15990,19138,0,84,0.2069230769230769,0,0,1,0.5110917584671675,0
24,57,10881,10881,0,48,0.1166666666666667,0,0,0,0.12943734787815786,0
18,40,6300,6236,0,48,0.06453154875717017,0,1,0,0.117244002164128,0
21,48,9898,9898,0,24,0.143,0,1,1,0.06154088542848572,0
0,44,10950,11080,0,48,0.1110611510791367,0,0,0,0.267988604568232,0
30,55,15350,12350,0,84,0.07909090909090909,0,1,0,0.07063252626842054,0
1,27,15185,12185,0,60,0.06739130434782609,0,1,1,0.08192912272479064,0
